
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
    b220:	f3 0f 1e fa          	endbr64 
    b224:	f2 ff 25 cd 21 02 00 	bnd jmpq *0x221cd(%rip)        # 2d3f8 <curl_easy_setopt>
    b22b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b230 <_ZNSt6vectorIbSaIbEE13_M_insert_auxESt13_Bit_iteratorb@plt>:
    b230:	f3 0f 1e fa          	endbr64 
    b234:	f2 ff 25 c5 21 02 00 	bnd jmpq *0x221c5(%rip)        # 2d400 <_ZNSt6vectorIbSaIbEE13_M_insert_auxESt13_Bit_iteratorb@@Base+0x16e70>
    b23b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b240 <_ZN8nlohmann6detail6parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE17exception_messageENS0_5lexerISC_E10token_typeERKSA_@plt>:
    b240:	f3 0f 1e fa          	endbr64 
    b244:	f2 ff 25 bd 21 02 00 	bnd jmpq *0x221bd(%rip)        # 2d408 <_ZN8nlohmann6detail6parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE17exception_messageENS0_5lexerISC_E10token_typeERKSA_@@Base+0x17f28>
    b24b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b250 <__cxa_rethrow@plt>:
    b250:	f3 0f 1e fa          	endbr64 
    b254:	f2 ff 25 b5 21 02 00 	bnd jmpq *0x221b5(%rip)        # 2d410 <__cxa_rethrow@CXXABI_1.3>
    b25b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b260 <curl_global_init@plt>:
    b260:	f3 0f 1e fa          	endbr64 
    b264:	f2 ff 25 ad 21 02 00 	bnd jmpq *0x221ad(%rip)        # 2d418 <curl_global_init>
    b26b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b270 <_ZNSt8ios_base4InitC1Ev@plt>:
    b270:	f3 0f 1e fa          	endbr64 
    b274:	f2 ff 25 a5 21 02 00 	bnd jmpq *0x221a5(%rip)        # 2d420 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    b27b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b280 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>:
    b280:	f3 0f 1e fa          	endbr64 
    b284:	f2 ff 25 9d 21 02 00 	bnd jmpq *0x2219d(%rip)        # 2d428 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@GLIBCXX_3.4.21>
    b28b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b290 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEC1ESt16initializer_listINS_6detail8json_refISA_EEEbNSC_7value_tE@plt>:
    b290:	f3 0f 1e fa          	endbr64 
    b294:	f2 ff 25 95 21 02 00 	bnd jmpq *0x22195(%rip)        # 2d430 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEC1ESt16initializer_listINS_6detail8json_refISA_EEEbNSC_7value_tE@@Base+0x1a660>
    b29b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b2a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEm@plt>:
    b2a0:	f3 0f 1e fa          	endbr64 
    b2a4:	f2 ff 25 8d 21 02 00 	bnd jmpq *0x2218d(%rip)        # 2d438 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEm@GLIBCXX_3.4.21>
    b2ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b2b0 <_ZN6TeaBot3BotC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>:
    b2b0:	f3 0f 1e fa          	endbr64 
    b2b4:	f2 ff 25 85 21 02 00 	bnd jmpq *0x22185(%rip)        # 2d440 <_ZN6TeaBot3BotC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@@Base+0x19ac0>
    b2bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b2c0 <memmove@plt>:
    b2c0:	f3 0f 1e fa          	endbr64 
    b2c4:	f2 ff 25 7d 21 02 00 	bnd jmpq *0x2217d(%rip)        # 2d448 <memmove@GLIBC_2.2.5>
    b2cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b2d0 <__cxa_end_catch@plt>:
    b2d0:	f3 0f 1e fa          	endbr64 
    b2d4:	f2 ff 25 75 21 02 00 	bnd jmpq *0x22175(%rip)        # 2d450 <__cxa_end_catch@CXXABI_1.3>
    b2db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b2e0 <realloc@plt>:
    b2e0:	f3 0f 1e fa          	endbr64 
    b2e4:	f2 ff 25 6d 21 02 00 	bnd jmpq *0x2216d(%rip)        # 2d458 <realloc@GLIBC_2.2.5>
    b2eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b2f0 <_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv@plt>:
    b2f0:	f3 0f 1e fa          	endbr64 
    b2f4:	f2 ff 25 65 21 02 00 	bnd jmpq *0x22165(%rip)        # 2d460 <_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv@@Base+0x16f10>
    b2fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b300 <__fprintf_chk@plt>:
    b300:	f3 0f 1e fa          	endbr64 
    b304:	f2 ff 25 5d 21 02 00 	bnd jmpq *0x2215d(%rip)        # 2d468 <__fprintf_chk@GLIBC_2.3.4>
    b30b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b310 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@plt>:
    b310:	f3 0f 1e fa          	endbr64 
    b314:	f2 ff 25 55 21 02 00 	bnd jmpq *0x22155(%rip)        # 2d470 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xacd0>
    b31b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b320 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@plt>:
    b320:	f3 0f 1e fa          	endbr64 
    b324:	f2 ff 25 4d 21 02 00 	bnd jmpq *0x2214d(%rip)        # 2d478 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x12088>
    b32b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b330 <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_@plt>:
    b330:	f3 0f 1e fa          	endbr64 
    b334:	f2 ff 25 45 21 02 00 	bnd jmpq *0x22145(%rip)        # 2d480 <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_@@Base+0x1ed20>
    b33b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b340 <_ZN8nlohmann6detail6parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18sax_parse_internalINS0_28json_sax_dom_callback_parserISC_EEEEbPT_@plt>:
    b340:	f3 0f 1e fa          	endbr64 
    b344:	f2 ff 25 3d 21 02 00 	bnd jmpq *0x2213d(%rip)        # 2d488 <_ZN8nlohmann6detail6parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18sax_parse_internalINS0_28json_sax_dom_callback_parserISC_EEEEbPT_@@Base+0xfda8>
    b34b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b350 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    b350:	f3 0f 1e fa          	endbr64 
    b354:	f2 ff 25 35 21 02 00 	bnd jmpq *0x22135(%rip)        # 2d490 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    b35b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b360 <__cxa_throw@plt>:
    b360:	f3 0f 1e fa          	endbr64 
    b364:	f2 ff 25 2d 21 02 00 	bnd jmpq *0x2212d(%rip)        # 2d498 <__cxa_throw@CXXABI_1.3>
    b36b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b370 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRmEESt4pairIbPSC_EOT_b@plt>:
    b370:	f3 0f 1e fa          	endbr64 
    b374:	f2 ff 25 25 21 02 00 	bnd jmpq *0x22125(%rip)        # 2d4a0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRmEESt4pairIbPSC_EOT_b@@Base+0x15510>
    b37b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b380 <_Unwind_Resume@plt>:
    b380:	f3 0f 1e fa          	endbr64 
    b384:	f2 ff 25 1d 21 02 00 	bnd jmpq *0x2211d(%rip)        # 2d4a8 <_Unwind_Resume@GCC_3.0>
    b38b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b390 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    b390:	f3 0f 1e fa          	endbr64 
    b394:	f2 ff 25 15 21 02 00 	bnd jmpq *0x22115(%rip)        # 2d4b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    b39b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b3a0 <_ZNSt6vectorIN8nlohmann10basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerEEESaISA_EE17_M_realloc_insertIJNS0_6detail7value_tEEEEvN9__gnu_cxx17__normal_iteratorIPSA_SC_EEDpOT_@plt>:
    b3a0:	f3 0f 1e fa          	endbr64 
    b3a4:	f2 ff 25 0d 21 02 00 	bnd jmpq *0x2210d(%rip)        # 2d4b8 <_ZNSt6vectorIN8nlohmann10basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerEEESaISA_EE17_M_realloc_insertIJNS0_6detail7value_tEEEEvN9__gnu_cxx17__normal_iteratorIPSA_SC_EEDpOT_@@Base+0x134d8>
    b3ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b3b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@plt>:
    b3b0:	f3 0f 1e fa          	endbr64 
    b3b4:	f2 ff 25 05 21 02 00 	bnd jmpq *0x22105(%rip)        # 2d4c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@GLIBCXX_3.4.21>
    b3bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b3c0 <_ZN8nlohmann6detail9exception4nameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi@plt>:
    b3c0:	f3 0f 1e fa          	endbr64 
    b3c4:	f2 ff 25 fd 20 02 00 	bnd jmpq *0x220fd(%rip)        # 2d4c8 <_ZN8nlohmann6detail9exception4nameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi@@Base+0x192b8>
    b3cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b3d0 <_ZN6TeaBot9Responses5Start3runEv@plt>:
    b3d0:	f3 0f 1e fa          	endbr64 
    b3d4:	f2 ff 25 f5 20 02 00 	bnd jmpq *0x220f5(%rip)        # 2d4d0 <_ZN6TeaBot9Responses5Start3runEv@@Base+0x20360>
    b3db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b3e0 <_ZN8nlohmann6detail19json_sax_dom_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueINS0_7value_tEEEPSC_OT_@plt>:
    b3e0:	f3 0f 1e fa          	endbr64 
    b3e4:	f2 ff 25 ed 20 02 00 	bnd jmpq *0x220ed(%rip)        # 2d4d8 <_ZN8nlohmann6detail19json_sax_dom_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueINS0_7value_tEEEPSC_OT_@@Base+0x13128>
    b3eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b3f0 <_ZNSt9exceptionD2Ev@plt>:
    b3f0:	f3 0f 1e fa          	endbr64 
    b3f4:	f2 ff 25 e5 20 02 00 	bnd jmpq *0x220e5(%rip)        # 2d4e0 <_ZNSt9exceptionD2Ev@GLIBCXX_3.4>
    b3fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b400 <_ZN6TeaBot9Responses5StartC1ERNS_11_route_passE@plt>:
    b400:	f3 0f 1e fa          	endbr64 
    b404:	f2 ff 25 dd 20 02 00 	bnd jmpq *0x220dd(%rip)        # 2d4e8 <_ZN6TeaBot9Responses5StartC1ERNS_11_route_passE@@Base+0x20398>
    b40b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b410 <pcre2_get_error_message_8@plt>:
    b410:	f3 0f 1e fa          	endbr64 
    b414:	f2 ff 25 d5 20 02 00 	bnd jmpq *0x220d5(%rip)        # 2d4f0 <pcre2_get_error_message_8>
    b41b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b420 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann10basic_jsonISt3mapSt6vectorS5_blmdSaNS8_14adl_serializerEEEESt10_Select1stISE_ESt4lessIvESaISE_EE8_M_eraseEPSt13_Rb_tree_nodeISE_E@plt>:
    b420:	f3 0f 1e fa          	endbr64 
    b424:	f2 ff 25 cd 20 02 00 	bnd jmpq *0x220cd(%rip)        # 2d4f8 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann10basic_jsonISt3mapSt6vectorS5_blmdSaNS8_14adl_serializerEEEESt10_Select1stISE_ESt4lessIvESaISE_EE8_M_eraseEPSt13_Rb_tree_nodeISE_E@@Base+0x21558>
    b42b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b430 <localeconv@plt>:
    b430:	f3 0f 1e fa          	endbr64 
    b434:	f2 ff 25 c5 20 02 00 	bnd jmpq *0x220c5(%rip)        # 2d500 <localeconv@GLIBC_2.2.5>
    b43b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b440 <_ZN8nlohmann6detail10serializerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12dump_escapedERKSA_b@plt>:
    b440:	f3 0f 1e fa          	endbr64 
    b444:	f2 ff 25 bd 20 02 00 	bnd jmpq *0x220bd(%rip)        # 2d508 <_ZN8nlohmann6detail10serializerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12dump_escapedERKSA_b@@Base+0x1ea98>
    b44b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b450 <_ZN6TeaBot3Bot16validate_payloadEv@plt>:
    b450:	f3 0f 1e fa          	endbr64 
    b454:	f2 ff 25 b5 20 02 00 	bnd jmpq *0x220b5(%rip)        # 2d510 <_ZN6TeaBot3Bot16validate_payloadEv@@Base+0x19e40>
    b45b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b460 <_ZN8nlohmanneqERKNS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEESC_@plt>:
    b460:	f3 0f 1e fa          	endbr64 
    b464:	f2 ff 25 ad 20 02 00 	bnd jmpq *0x220ad(%rip)        # 2d518 <_ZN8nlohmanneqERKNS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEESC_@@Base+0x17348>
    b46b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b470 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt>:
    b470:	f3 0f 1e fa          	endbr64 
    b474:	f2 ff 25 a5 20 02 00 	bnd jmpq *0x220a5(%rip)        # 2d520 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@@Base+0x14de0>
    b47b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

000000000000b480 <_Z19my_pcre_res_destroyP8pcre_res@@Base-0x6a0>:
    b480:	be 10 00 00 00       	mov    $0x10,%esi
    b485:	48 89 ef             	mov    %rbp,%rdi
    b488:	e8 13 fb ff ff       	callq  afa0 <_ZdlPvm@plt>
    b48d:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    b492:	48 39 df             	cmp    %rbx,%rdi
    b495:	74 05                	je     b49c <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x2c>
    b497:	e8 a4 fa ff ff       	callq  af40 <_ZdlPv@plt>
    b49c:	4c 89 e7             	mov    %r12,%rdi
    b49f:	e8 dc fe ff ff       	callq  b380 <_Unwind_Resume@plt>
    b4a4:	41 54                	push   %r12
    b4a6:	48 8d 47 10          	lea    0x10(%rdi),%rax
    b4aa:	55                   	push   %rbp
    b4ab:	53                   	push   %rbx
    b4ac:	48 83 ec 10          	sub    $0x10,%rsp
    b4b0:	48 89 07             	mov    %rax,(%rdi)
    b4b3:	48 85 f6             	test   %rsi,%rsi
    b4b6:	74 7b                	je     b533 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0xc3>
    b4b8:	48 89 fd             	mov    %rdi,%rbp
    b4bb:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    b4bf:	31 c0                	xor    %eax,%eax
    b4c1:	48 89 f7             	mov    %rsi,%rdi
    b4c4:	f2 ae                	repnz scas %es:(%rdi),%al
    b4c6:	49 89 f4             	mov    %rsi,%r12
    b4c9:	48 f7 d1             	not    %rcx
    b4cc:	48 8d 59 ff          	lea    -0x1(%rcx),%rbx
    b4d0:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
    b4d5:	48 83 fb 0f          	cmp    $0xf,%rbx
    b4d9:	76 1c                	jbe    b4f7 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x87>
    b4db:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
    b4e0:	31 d2                	xor    %edx,%edx
    b4e2:	48 89 ef             	mov    %rbp,%rdi
    b4e5:	e8 a6 fe ff ff       	callq  b390 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    b4ea:	48 89 45 00          	mov    %rax,0x0(%rbp)
    b4ee:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    b4f3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    b4f7:	48 8b 45 00          	mov    0x0(%rbp),%rax
    b4fb:	48 83 fb 01          	cmp    $0x1,%rbx
    b4ff:	75 08                	jne    b509 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x99>
    b501:	41 8a 14 24          	mov    (%r12),%dl
    b505:	88 10                	mov    %dl,(%rax)
    b507:	eb 10                	jmp    b519 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0xa9>
    b509:	48 85 db             	test   %rbx,%rbx
    b50c:	74 0b                	je     b519 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0xa9>
    b50e:	48 89 c7             	mov    %rax,%rdi
    b511:	4c 89 e6             	mov    %r12,%rsi
    b514:	48 89 d9             	mov    %rbx,%rcx
    b517:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
    b519:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    b51e:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    b522:	48 89 45 08          	mov    %rax,0x8(%rbp)
    b526:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    b52a:	48 83 c4 10          	add    $0x10,%rsp
    b52e:	5b                   	pop    %rbx
    b52f:	5d                   	pop    %rbp
    b530:	41 5c                	pop    %r12
    b532:	c3                   	retq   
    b533:	48 8d 3d 16 7b 01 00 	lea    0x17b16(%rip),%rdi        # 23050 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0x8b0>
    b53a:	e8 a1 f8 ff ff       	callq  ade0 <_ZSt19__throw_logic_errorPKc@plt>
    b53f:	90                   	nop
    b540:	4c 8d bc 24 50 01 00 	lea    0x150(%rsp),%r15
    b547:	00 
    b548:	49 83 ef 20          	sub    $0x20,%r15
    b54c:	4c 89 ff             	mov    %r15,%rdi
    b54f:	e8 8c fa ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b554:	41 0f b6 37          	movzbl (%r15),%esi
    b558:	49 8d 7f 08          	lea    0x8(%r15),%rdi
    b55c:	e8 af fa ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b561:	49 39 ef             	cmp    %rbp,%r15
    b564:	75 e2                	jne    b548 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0xd8>
    b566:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
    b56b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    b570:	e8 6b fa ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b575:	0f b6 b4 24 d0 00 00 	movzbl 0xd0(%rsp),%esi
    b57c:	00 
    b57d:	48 8d bc 24 d8 00 00 	lea    0xd8(%rsp),%rdi
    b584:	00 
    b585:	e8 86 fa ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b58a:	4c 89 e7             	mov    %r12,%rdi
    b58d:	e8 4e fa ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b592:	0f b6 b4 24 b0 00 00 	movzbl 0xb0(%rsp),%esi
    b599:	00 
    b59a:	48 8d bc 24 b8 00 00 	lea    0xb8(%rsp),%rdi
    b5a1:	00 
    b5a2:	e8 69 fa ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b5a7:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    b5ac:	e8 2f fa ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b5b1:	0f b6 b4 24 90 00 00 	movzbl 0x90(%rsp),%esi
    b5b8:	00 
    b5b9:	48 8d bc 24 98 00 00 	lea    0x98(%rsp),%rdi
    b5c0:	00 
    b5c1:	e8 4a fa ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b5c6:	4c 89 f7             	mov    %r14,%rdi
    b5c9:	e8 12 fa ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
